0s zygosporic
1s unhewn
-1s neuroendocrine

First word: abacterial
First vector shape: (4096,)
First few values: [-0.04030168 -0.01314531 -0.02150371 -0.01670224 -0.01408089  0.03890171
 -0.06776405 -0.00881191  0.01975505  0.0078533 ]

total docs: 41414
0 -1.0000001192092896 cursed,adaptational,alleviative voluminal,warrantable,multilevelled 1.0000001192092896
1691 -0.03733372688293457 electrosurgical,chemosmotic,pycnidial thorny,frowie,maned 0.03482664376497269
1692 -0.03265886753797531 nucleolar,logarithmic,hemiopic overlarge,cotyloid,bourgeois 0.03191475570201874
1693 -0.07617590576410294 sarcomatous,thorny,fibrocystic takier,veggiest,roupit 0.02635456994175911
1694 -0.052271660417318344 torchable,hubless,paraffinier coinop,feinter,photoconductive 0.03152972087264061
1695 -0.02760118618607521 bloodstained,hippiest,miraculous ammino,prosecutorial,syntonise 0.033056169748306274
1696 -0.03697994351387024 transgenic,insoluble,leptocephalous pausing,formful,joint 0.042156465351581573
1697 -0.03461835905909538 anabolic,dielectric,spinulose forensic,rabbinic,sabbatine 0.03143374249339104
1698 -0.03350163251161575 towiest,mizzliest,salmoniest postmating,holy,thorny 0.03957395628094673
1699 -0.02817898988723755 torchable,ancient,huge benthonic,intercalary,prevocalic 0.054549217224121094
1700 -0.04406031221151352 nitric,antistatic,formful caboched,zygomatic,posterolateral 0.022828305140137672
1701 -0.04415469616651535 simplicial,intrafallopian,nucleolar pygidial,overfoul,dissolute 0.022435849532485008
1702 -0.02098121866583824 clublike,dentulous,dissolute aerial,nonvanishing,photoconductive 0.04896972328424454
1703 -0.04622773453593254 diplozoic,palmar,hubless sinteriest,thirdhand,givable 0.026309555396437645
1704 -0.03584995120763779 equable,thorny,praefectorial apophatic,univalent,hydrobromic 0.030086686834692955
1705 -0.04435509815812111 quare,leptocephalous,histaminic rabbinic,composite,zeolitic 0.03526663780212402
1706 -0.04616813734173775 loaferish,sissyish,rompish organotin,photoconductive,antinodal 0.038918763399124146
1707 -0.055892616510391235 hydatidiform,raunchiest,zygomatic spinulose,immane,benthonic 0.045597199350595474
1708 -0.030275491997599602 inconsequent,assortative,unacculturated frowie,vegie,squigglier 0.03908150643110275
1709 -0.031170666217803955 unadjusted,ultraefficient,cognizable enneagonal,fuscous,waxy 0.033212531358003616
1710 -0.028579970821738243 plenipotentiary,unevidenced,antenuptial mineralogical,bismuthous,zeolitic 0.03289782255887985
1711 -0.05379987880587578 inconsequent,equable,lawest dickty,reciprocal,chondral 0.02606242522597313
1712 -0.03208120912313461 masonried,urde,cardiopulmonary photorealistic,mediterranean,prevocalic 0.06594743579626083
1713 -0.03654230386018753 pesticidal,apneustic,histaminic anaphoric,simplicial,univalent 0.06485899537801743
1714 -0.06822885572910309 zoomorphic,parametric,torchable seropurulent,hydatidiform,sarcomatous 0.020403044298291206
1715 -0.048623036593198776 prevocalic,leptocephalous,epeiric palmar,postmating,nucleolar 0.028018051758408546
1716 -0.04226907342672348 privater,hubless,aglare fibroblastic,metrological,archaeological 0.02659783326089382
1717 -0.0293621513992548 mediocre,epochal,weeklong antiacne,spinulose,simplicial 0.039035361260175705
1718 -0.038118716329336166 inconsequent,gulflike,frowie forensic,peristaltic,chemosmotic 0.04204520955681801
1719 -0.03571467846632004 hypoeutectoid,simplicial,interspinal hornblendic,exosmotic,binal 0.027845384553074837
1720 -0.053794488310813904 polite,benthonic,metronomes peppiest,towiest,rectal 0.031186573207378387
1721 -0.04122188314795494 transgenic,diplozoic,pesticidal blander,compactest,squigglier 0.0374661460518837
1722 -0.04663966968655586 quare,seismometric,forensic prevocalic,seborrheic,prosecutorial 0.05180482193827629
1723 -0.035833101719617844 impossible,citigrade,inconsequent nephelinitic,streptococcic,postvaccinal 0.03852015361189842
1724 -0.035408101975917816 apneustic,etourdi,authentic hypoeutectoid,spinulose,debtless 0.02879178151488304
1725 -0.036484673619270325 diplozoic,electrosurgical,apophatic huge,aglare,quare 0.04131545498967171
1726 -0.053108785301446915 desoeuvre,reciprocal,inconsequent streptococcic,leptocephalous,cistic 0.06557147949934006
1727 -0.04648055508732796 dickty,mingy,prevocalic strychnic,foundational,moniliform 0.038011129945516586
1728 -0.025441737845540047 interparietal,gingerbready,gorilloid antiacne,whitewater,prevocalic 0.04744010791182518
1729 -0.04975377023220062 benthonic,intrafallopian,presymptomatic compactest,nitric,anabolic 0.030157428234815598
1730 -0.03374550864100456 prevocalic,palmar,endosporous torchable,apsidal,lovesome 0.02676841802895069
1731 -0.07068369537591934 leptocephalous,patriarchal,valgous dispondaic,vivific,roupit 0.026749342679977417
1732 -0.025262735784053802 apneustic,spinulose,mycorhizal zygomatic,precritical,subhedral 0.029486361891031265
1733 -0.02730875089764595 aerobic,candidal,antiacne overfoul,humpbacked,ringlety 0.03141018748283386
1734 -0.20287276804447174 attemptable,listable,unmodifiable slavering,hippiest,sniggering 0.09581184387207031
1735 -0.025375396013259888 conterminally,poptastic,inconsequent archaeological,cistic,persistive 0.037576667964458466
1736 -0.04909635707736015 bistroic,baltic,citigrade etiological,decadal,fibroblastic 0.04672827944159508
1737 -0.03204134479165077 palmar,your,calycate chromonemal,antipollution,formal 0.028987741097807884
1738 -0.03212159872055054 edenic,postmating,sarcomatous nonactive,speediest,nonfarm 0.026358643546700478
1739 -0.037626441568136215 cotyloid,candidal,coinop syntonise,antimale,rote 0.04025251790881157
1740 -0.03189842775464058 retrograde,monotonic,brittle assortative,posterolateral,postmating 0.03422152251005173
1741 -0.03837768733501434 third,reciprocal,aerial tumorgenic,prepupal,offish 0.0332038588821888
1742 -0.04711479693651199 antistress,leptocephalous,brittle huge,prosecutorial,homonuclear 0.04107263311743736
1743 -0.03297916054725647 valgous,photoconductive,predaceous uncleanest,lovesome,homonuclear 0.03476792946457863
1744 -0.01958470419049263 hypoeutectoid,nondivergent,parametric syntonise,limnetic,benthonic 0.04724953696131706
1745 -0.03910849615931511 arvicoline,burghal,sabbatine nontropical,peppiest,crispest 0.031997278332710266
1746 -0.04981178790330887 postmating,homonuclear,haemoid theocratic,dickty,superdaintier 0.021970123052597046
1747 -0.046231016516685486 syntonise,nonphonemic,monodic huge,feinter,fibrocystic 0.034066539257764816
1748 -0.029384521767497063 sympatico,licensable,dickty ectodermal,heterotopic,benthonic 0.043656181544065475
1749 -0.02392202988266945 candidal,nonfarm,your spavined,barrable,counteractive 0.048249151557683945
1750 -0.0348794087767601 logarithmic,causal,parametric equable,inconsequent,hootiest 0.10638774931430817
1751 -0.04475819319486618 torchable,barrable,transparent germanous,streptococcic,antitakeover 0.029406383633613586
1752 -0.03613432124257088 haemoid,hottish,droler plurilocular,postmating,monotonic 0.036615196615457535
1753 0.0 abacterial,abactinal,abapical hootiest,unevidenced,kaleidoscopic 0.43857425451278687
1754 -0.03249475732445717 hexylic,bicyclic,causal monocular,coinop,unearned 0.040625154972076416
1755 -0.04127024859189987 frowie,polite,quare palmar,interspinous,atherogenic 0.03842421993613243
1756 -0.048673320561647415 apophatic,trans,mingy coinop,wrinkly,sarcomatous 0.024414969608187675
1757 -0.01790652982890606 intrafallopian,subclavian,monocular charismatic,inconsequent,pluriliteral 0.04378395900130272
1758 -0.0690576583147049 ideological,eidolic,secularistic slubbest,bronzen,yummy 0.037250205874443054
1759 -0.055215202271938324 isotypic,amphistylar,subclavian suburbed,sapphired,joyful 0.034642476588487625
1760 -0.038478706032037735 dickty,oscilloscopic,glyceric moniliform,nonfarm,rote 0.02931470051407814
1761 -0.045716024935245514 fragrant,antenuptial,catadromous aquarial,jymold,binal 0.038199879229068756
1762 -0.04312833026051521 hubless,realer,counteractive catadromous,presymptomatic,diplozoic 0.03624773025512695
1763 -0.04451315477490425 atherogenic,postmating,tumorgenic bourgeois,romancical,covetous 0.024972179904580116
1764 -0.033255305141210556 apophatic,projectional,autokinetic antistatic,waxy,brittle 0.03421735763549805
1765 -0.042269017547369 homopterous,cistic,sarcomatous huge,ultraefficient,inaner 0.03243802487850189
1766 -0.06093085929751396 apneustic,nucleolar,antimale favest,missiest,veggiest 0.02911747619509697
1767 -0.034347835928201675 brittle,equable,cankerier insecurest,taxidermal,assortative 0.030489781871438026
1768 -0.036791909486055374 nucleolar,barrable,torchable hemiopic,nonphonemic,molluscan 0.03294248506426811
1769 -0.035417340695858 tradesmanlike,dissolute,smoggiest dichloracetic,plurilocular,cistic 0.045034535229206085
1770 -0.020146388560533524 apsidal,stable,antenuptial nonacademic,interspinous,myrtaceous 0.03677517920732498
1771 -0.04420321807265282 dielectric,interspinous,treatable accusatival,quare,dickty 0.027203381061553955
1772 -0.025148537009954453 exterminative,lazy,operational rubiginose,nontropical,coinop 0.0350179523229599
1773 -0.029622405767440796 steepeup,weeklong,third picine,dielectric,pulicene 0.04066051170229912
1774 -0.037671610713005066 photorealistic,interoffice,replevisable third,quare,sustinent 0.03915901482105255
1775 -0.027205470949411392 nonallergic,ringlety,rabbinic homonuclear,hypoeutectoid,reciprocal 0.03188398480415344
1776 -0.0377616360783577 nonfarm,nephelinitic,fragrant gyrostatic,aglare,syntonise 0.045038480311632156
1777 -0.05068694427609444 brittle,torchable,dielectric nonutopian,antenuptial,nonfarm 0.029840346425771713
1778 -0.029664821922779083 voluted,scrotal,cotyloid composite,persistive,missional 0.037979017943143845
1779 -0.04338204488158226 mothy,laughy,hootiest valgous,parametric,apneustic 0.033324409276247025
1780 -0.019700337201356888 popular,germiest,homonuclear petrographic,trans,monadical 0.034424856305122375
1781 -0.038272224366664886 ancient,rabbinic,nonacademic pruney,nondivergent,dickty 0.035334210842847824
1782 -0.03630492836236954 homonuclear,rabbinic,nondestructive aglare,fretty,inconsequent 0.042358413338661194
1783 -0.03353343904018402 interspinous,pterygoid,photoconductive heftiest,trans,huge 0.043545931577682495
1784 -0.02777940407395363 zygomatic,apophatic,replevisable nonfarm,addeems,urdee 0.03132900595664978
1785 -0.041079793125391006 overnight,nonallergic,praecocial deific,clublike,cautionary 0.03898325562477112
1786 -0.03978627175092697 spirochaetal,benthonic,dermic luxurious,curt,monocular 0.025582727044820786
1787 -0.03156021982431412 homonuclear,fibrocystic,causal monodelphous,endarch,unpardoning 0.03915724903345108
1788 -0.031997814774513245 mycorhizal,gyrostatic,geminal sinoatrial,polyamorous,holy 0.03044714406132698
1789 -0.05502815917134285 apneustic,subbasal,coinop divaricate,logarithmic,periodical 0.0261730644851923
1790 -0.035037681460380554 lazy,aerial,intrafallopian stereotypic,unevidenced,hereditary 0.0330471470952034
1791 -0.03363567963242531 decadal,atherogenic,pesticidal sympatico,torchable,formful 0.05910523980855942
1792 -0.0282431710511446 mineralogical,chromonemal,silicic curt,aerobic,insecurest 0.028805920854210854
1793 -0.031458284705877304 unconsolidated,endosteal,ectodermal barrable,inconsequent,fretty 0.047521356493234634
1794 -0.042929649353027344 dissolute,unconsolidated,sauntering scrotal,conductional,coinop 0.029571685940027237
1795 -0.0414273627102375 erotogenic,apophatic,assortative edulcorant,attemptable,trans 0.024269096553325653
1796 -0.02896324172616005 cardiopulmonary,mediterranean,seborrheic unmodifiable,reflexible,applicable 0.03228596970438957
1797 -0.03745361417531967 veggiest,glum,japing circumsolar,precritical,undular 0.034149251878261566
1798 -0.04273580387234688 asteriskless,holy,chordal nonfarm,olivinitic,overnight 0.021885406225919724
1799 -0.04400588572025299 kaleidoscopic,unpardoning,unevidenced hydrobromic,hydatidiform,organotin 0.03754708915948868
1800 -0.029330316931009293 diplontic,diplozoic,amygdalate indispensable,unsynchronized,popular 0.006015402730554342
1801 -0.03711739927530289 polite,coercive,weeklong apneustic,interparietal,brittle 0.021678080782294273
1802 -0.02873973362147808 lazy,thunderous,sabbatine intrafallopian,assortative,monophyletic 0.03299032896757126
1803 -0.01938118226826191 nitric,chondral,posterolateral contentless,quare,rabbinic 0.0511309839785099
1804 -0.037007324397563934 molluscan,naupliiform,homonuclear linteled,masonried,rectilinear 0.034033939242362976
1805 -0.02812492847442627 fringy,retrograde,epeiric pesticidal,overnight,transgenic 0.021947361528873444
1806 -0.03767376393079758 pycnidial,holy,huge antistatic,haemoid,valgous 0.03345230221748352
1807 -0.035635266453027725 tetratomic,shipborne,hypoeutectoid promptest,duskish,hottish 0.03846549242734909
1808 -0.045801181346178055 torchable,unconsolidated,whitewater hydatidiform,diplozoic,ectodermal 0.023294640704989433
1809 -0.036796603351831436 anabolic,coinop,antiherpes replevisable,sapphired,nonfarm 0.037935324013233185
1810 -0.04136381298303604 trans,arachidonic,antiacne cloddier,scribblier,vaguer 0.046980053186416626
1811 -0.05268096551299095 huge,craftless,troutful pectinate,exosmotic,quare 0.026476668193936348
1812 -0.02158684842288494 fertiler,sordider,brutally icterine,nephric,apophatic 0.05533319339156151
1813 -0.0253220796585083 nonmoral,chromonemal,rabbinic covetous,counteractive,aglare 0.04096157103776932
1814 -0.028432246297597885 seborrheic,isotypic,fibroblastic weeklong,unevidenced,apneustic 0.04510372504591942
1815 -0.02844136208295822 attemptable,classless,your mineralogical,fehmic,organotin 0.052846942096948624
1816 -0.02870437316596508 feinter,farci,roupit iconic,preparatory,kaleidoscopic 0.05322934687137604
1817 -0.03661707043647766 olivinitic,shipborne,antistatic collectivistic,promotive,brittle 0.031840208917856216
1818 -0.03285019472241402 medullary,raunchiest,mediterranean postvaccinal,nonvanishing,persistive 0.03165295347571373
1819 -0.04364550858736038 chemosmotic,candidal,endosteal commendatory,givable,applicable 0.029136747121810913
1820 -0.04945307597517967 inconsequent,nonacademic,theocratic bicyclic,nucleolar,sinoatrial 0.033504828810691833
1821 -0.042799245566129684 apophatic,attemptable,formal undulant,brittle,apsidal 0.035570450127124786
1822 -0.036059215664863586 soterial,feinter,forensic zeolitic,mycorhizal,nephric 0.042471058666706085
1823 -0.04348978400230408 your,autokinetic,inconsequent nephelinitic,apophatic,archaeological 0.03914156183600426
1824 -0.046847932040691376 huge,balsamy,gobonee aerobic,endosporous,osteal 0.03772180899977684
1825 -0.05397666245698929 haemoid,unshaken,bioactive subclavian,techier,electrosurgical 0.030423277989029884
1826 -0.03285855054855347 plenipotentiary,zoomorphic,literate palmar,dowf,your 0.025585848838090897
1827 -0.05142810940742493 germicidal,hubless,crashworthy unevidenced,legitimistic,reunionistic 0.049468446522951126
1828 -0.05929653346538544 diplozoic,anaphoric,abscisic cistic,radial,hemiopic 0.02471121959388256
1829 -0.037619367241859436 nonphonemic,chemautotrophic,blastomeric medullary,sustinent,huger 0.03776460140943527
1830 -0.048273615539073944 amygdalate,medullary,pygidial shipborne,leaky,vegie 0.03476223349571228
1831 -0.03942003473639488 chaetal,myrtaceous,stramineous third,unfilmed,photoconductive 0.025955330580472946
1832 -0.03830854967236519 wrinkly,equable,stonyhearted germicidal,fungistatic,pulicene 0.028072604909539223
1833 -0.03851785510778427 enneagonal,plurilocular,dentulous sarcomatous,chromonemal,antiherpes 0.04031651094555855
1834 -0.06269212812185287 kaleidoscopic,fretty,inconsequent antiacne,postmating,antitakeover 0.03908121958374977
1835 -0.04341121017932892 inconsequent,unspun,speediest monadical,anabolic,third 0.02087334729731083
1836 -0.03335520997643471 candidal,scrotal,seropurulent unstuffiest,hippiest,barrable 0.04846479371190071
1837 -0.02733813412487507 inconsequent,jymold,gnostical prosecutorial,nucleolar,valgous 0.04289736971259117
1838 -0.046360816806554794 offish,aglare,pasigraphic precancer,endosteal,marasmoid 0.03732036054134369
1839 -0.03896167129278183 sarcomatous,syntonise,intrafallopian logarithmical,apophatic,chordal 0.030548784881830215
1840 -0.027836643159389496 zygomatic,syntactic,nonfarm paradisial,matriarchal,phyllodial 0.045844439417123795
1841 -0.035329967737197876 valgous,nonmicrobial,nucleolar unconsolidated,bourgeois,apophatic 0.04874114692211151
1842 -0.028972776606678963 accusatival,apophatic,assortative benthonic,dermic,cistic 0.04061134532094002
1843 -0.03757133334875107 oceangoing,asteriskless,shipborne unevidenced,inconsequent,quare 0.037196602672338486
1844 -0.026429736986756325 osteal,secularistic,germicidal heapiest,crispest,jymold 0.03594464808702469
1845 -0.024411553516983986 epithalamic,semihigh,pectinate kaleidoscopic,psychrometrical,archaeological 0.040182873606681824
1846 -0.028703100979328156 whitewater,mineralogical,taxidermal fuscous,bourgeois,deific 0.035499319434165955
1847 -0.03834523260593414 feinter,sororicidal,dormient apophatic,sabbatine,offish 0.03065415285527706
1848 -0.03463882952928543 slubbest,fehmic,herdlike electrosurgical,predaceous,rabbinic 0.029620619490742683
1849 -0.053002044558525085 torchable,globy,anisometric unearned,cardiopulmonary,worst 0.029274456202983856
1850 -0.04778621345758438 seborrheic,olivinitic,antiherpes hydatidiform,binal,huge 0.03512490168213844
1851 -0.035056810826063156 counteractive,irradiative,holy bubbly,hydatidiform,huge 0.016408881172537804
1852 -0.05069603770971298 metronomes,hypoeutectoid,nonphonemic intrepid,nontropical,endosporous 0.028871260583400726
1853 -0.025500863790512085 techier,maned,hemiparasitic operational,rabbinic,hemiopic 0.03279203549027443
1854 -0.034032225608825684 homonuclear,strychnic,misocapnic coinop,nonmicrobial,unconsolidated 0.02904604561626911
1855 -0.028248071670532227 miraculous,popular,interpolative endosteal,sarcomatous,fibroblastic 0.051232222467660904
1856 -0.039512231945991516 collegial,polyamorous,sober sulfuric,oscilloscopic,roupit 0.030152590945363045
1857 -0.03125489875674248 brutally,nonpolarisable,replevisable nonmicrobial,postvaccinal,intrafallopian 0.030987614765763283
1858 -0.02935125306248665 horrific,weeklong,deletive antistress,gingerbreadier,interparietal 0.03291115164756775
1859 -0.05347510427236557 spatiotemporal,persistive,amygdalate bronzen,plushest,childless 0.016620246693491936
1860 -0.052106451243162155 nephric,sarcomatous,waxy vibrational,apophatic,vegie 0.03779154270887375
1861 -0.03250860422849655 candidal,serumal,ureal explicatory,slovenly,interspinous 0.035993754863739014
1862 -0.022617850452661514 composite,moistureless,leaky hydrokinetical,collegial,troutful 0.035601578652858734
1863 -0.027786746621131897 antenuptial,cardiopulmonary,absent apophatic,interspinous,cistic 0.039663463830947876
1864 -0.016353094950318336 photorealistic,petrophysical,benthonic aglare,isotypic,counteractive 0.04893910512328148
1865 -0.021300699561834335 endosteal,nondestructive,cotangential zeolitic,inconsequent,vulnerable 0.04507752135396004
1866 -0.022523904219269753 nondestructive,organotin,sapphired metronomes,coinop,antiherpes 0.0479913130402565
1867 -0.03593503683805466 subapical,subbasal,apophatic debtless,antenuptial,nonallergic 0.026913680136203766
1868 -0.03735198825597763 unearned,unevidenced,precrisis monodelphous,cardiopulmonary,syntonise 0.05319184064865112
1869 -0.02677350677549839 gingerbreadier,mingy,herbaged aerobic,iconic,brittle 0.02427438460290432
1870 -0.041628364473581314 leaky,givable,dowf sober,diplozoic,naupliiform 0.029547130689024925
1871 -0.029055580496788025 mediterranean,dielectric,homonuclear pycnidial,photoconductive,benthonic 0.03592943772673607
1872 -0.045551847666502 anabolic,controllable,vegie sarcomatous,cistic,coinop 0.02776510640978813
1873 -0.03244086727499962 benthonic,hydatidiform,reciprocal mediterranean,impictured,hippiest 0.03453787416219711
1874 -0.03272115811705589 diplozoic,atherogenic,erotogenic siccan,divaricate,aglare 0.0392889566719532
1875 -0.031816162168979645 foundational,atherogenic,stockinged psychrometrical,electrosurgical,mydriatic 0.03800816088914871
1876 -0.043019864708185196 rabbinic,cotyloid,epifocal curt,impossible,postmating 0.024150725454092026
1877 -0.0316169336438179 hemiopic,sinoatrial,antenuptial hubless,swankiest,vegie 0.06263889372348785
1878 -0.030257651582360268 fertiler,spirochaetal,shotten heterotopic,apsidal,projectional 0.02552548237144947
1879 -0.03359152749180794 heterotopic,sarcomatous,hydatidiform drooliest,towiest,slaggiest 0.03659248352050781
1880 -0.04665270075201988 huge,lazy,benthoal commendatory,autokinetic,homonuclear 0.03203508257865906
1881 -0.03559311851859093 nonacademic,inconsequent,youngest glutaeal,nephric,amygdalate 0.05982959643006325
1882 -0.02612038515508175 offish,brutally,moniliform mesenchymatous,sarcomatous,fibroblastic 0.04534683749079704
1883 -0.045520707964897156 mingy,circumsolar,seborrheic linteled,moistureless,atherogenic 0.034983277320861816
1884 -0.030354449525475502 organotin,interspinous,rectal pactional,aquarial,popular 0.04932890459895134
1885 -0.041246745735406876 fibrocystic,medullary,interspinal organotin,sulfuric,hydrobromic 0.031554754823446274
1886 -0.03179996460676193 sarcomatous,perversest,candidal cotangential,missional,rabbinic 0.03347674012184143
1887 -0.021908218041062355 mediterranean,sexagesimal,prolegomenary fibroblastic,precrisis,anabolic 0.03684533014893532
1888 -0.02994878776371479 kuchcha,youngest,shyest cardiopulmonary,interphalangeal,scrotal 0.038681499660015106
1889 -0.0164597537368536 mineralogical,petrophysical,hydatidiform lacteous,equable,amygdalate 0.05778218060731888
1890 -0.04702381789684296 zeolitic,olivinitic,bauxitic formal,torchable,monadical 0.06505299359560013
1891 -0.028344454243779182 anabolic,bronzen,quare accusatival,interparietal,organotin 0.03712397813796997
1892 -0.038538988679647446 palmar,holy,scleroid abscisic,plenipotentiary,archaeological 0.028882944956421852
1893 -0.03695623204112053 anabolic,worst,rectilinear multidiscipline,ammino,epanaleptic 0.02996256947517395
1894 -0.02877969481050968 stereotropic,sarcomatous,streptococcic undramatized,unmodernized,preparatory 0.049436748027801514
1895 -0.03542973846197128 forensic,antitakeover,strychnic booming,diplozoic,peristomial 0.029781555756926537
1896 -0.03303886577486992 vaguer,promptest,subtrist fibroblastic,pycnidial,anabolic 0.03376352787017822
1897 -0.04885682836174965 frowie,inexperienced,overnight apneustic,pluvian,interparietal 0.022053537890315056
1898 -0.036371368914842606 kinaesthetic,anabolic,impassible mucose,bioactive,mycorhizal 0.034864142537117004
1899 -0.03766873478889465 pluriliteral,collectivistic,matriarchal etourdi,anisometric,frowie 0.040215134620666504
1900 -0.02805466763675213 thyroidal,unconsolidated,cisternal counteractive,apophatic,reflexible 0.0507822260260582
1901 -0.04965179041028023 towiest,snippiest,untidiest rectal,apophatic,dentulous 0.0436570942401886
1902 -0.03260159492492676 polybasic,nitric,dielectric presymptomatic,unenslaved,unarranged 0.03549354523420334
1903 -0.04815790057182312 limnic,retrograde,diplozoic techier,superambitious,groovelike 0.018329519778490067
1904 -0.02503909543156624 silicic,huge,tumorgenic forensic,circumsolar,dichromatic 0.037188973277807236
1905 -0.029803581535816193 undular,unconquerable,frowie calycate,complemental,irradiative 0.03419909626245499
1906 -0.08440810441970825 barrable,torchable,aglare polybasic,nonfluorescent,isotypic 0.03731847181916237
1907 -0.03382601961493492 intergalactic,areocentric,kaleidoscopic fretty,transient,serumal 0.03647693991661072
1908 -0.040185362100601196 hydrobromic,nitric,dichloracetic inconsequent,intergalactic,pluriliteral 0.03219906613230705
1909 -0.043792836368083954 unconsolidated,brittle,nucleolar nonmicrobial,unevidenced,fungistatic 0.04228588193655014
1910 -0.032267048954963684 aglare,amygdalate,endosteal strychnic,mineralogical,coercive 0.023782288655638695
1911 -0.033546674996614456 composite,interparietal,apsidal nephelinitic,organotin,hemiparasitic 0.03621794655919075
1912 -0.03915325924754143 postmating,sarcomatous,absent ammino,subclavian,apneustic 0.04007313773036003
1913 -0.023910198360681534 evasive,postmating,intercalary hubless,geminal,bashless 0.035315245389938354
1914 -0.05716318264603615 joyful,yeastless,gingerbready sustinent,diminishable,syntonise 0.07387088984251022
1915 -0.044166166335344315 postvaccinal,seropurulent,homonuclear cheeky,bratty,coinop 0.02331533655524254
1916 -0.04454292356967926 naupliiform,heterotopic,mitigable veggiest,dunniest,ectodermal 0.03028377704322338
1917 -0.06521187722682953 sordider,privater,mainer homonuclear,isolatable,counteractive 0.20112094283103943
1918 -0.03045121766626835 venereal,organotin,chemospheric huggier,sapphired,huger 0.03779861703515053
1919 -0.035826463252305984 nondestructive,nonvanishing,nondivergent awful,eidolic,tarnal 0.04568502679467201
1920 -0.07798759639263153 biomathematical,chemosmotic,petrophysical snippiest,jumpier,schlockier 0.02884046547114849
1921 -0.05681125819683075 amygdalate,spinulose,resizable bourgeois,replevisable,nonpolarisable 0.025673240423202515
1922 -0.04295620694756508 petrophysical,mineralogical,titrable lazy,third,aglare 0.037730734795331955
1923 -0.03877008706331253 causal,nephelinitic,olivinitic postmating,unsympathetic,torchable 0.03569528087973595
1924 -0.04225470498204231 polite,vulgarest,fescennine leaky,predaceous,chromonemal 0.030157186090946198
1925 -0.034085266292095184 rabbinic,nonmoral,patriarchal hubless,swampless,gelande 0.032176677137613297
1926 -0.0480775460600853 steyer,frowie,dricksie hyperbolical,composite,acetoacetic 0.02353249117732048
1927 -0.031589195132255554 moniliform,antiherpes,nephric ancienter,ringlety,unforsaken 0.03947325795888901
1928 -0.04324869066476822 endosporous,plurilocular,hydatidiform antenuptial,techier,ringlety 0.027789661660790443
1929 -0.04777773842215538 childless,metronomes,antimale exosmotic,dielectric,tetratomic 0.021412044763565063
1930 -0.037088681012392044 libidinal,streptococcic,stramineous benthonic,assortative,kuchcha 0.033775925636291504
1931 -0.04082927107810974 anabolic,inconsequent,roundarch nontropical,decadal,unconsolidated 0.02600836753845215
1932 -0.034734513610601425 culty,wary,laughy uniformer,shipborne,palmar 0.034320659935474396
1933 -0.046311527490615845 counteractive,semipolitical,dissolute your,sinoatrial,misocapnic 0.03467565402388573
1934 -0.03244879096746445 hubless,hypoeutectoid,polybasic nontropical,postmating,precancer 0.03864020109176636
1935 -0.024147121235728264 valgous,geminal,stereotropic mineralogical,troutlike,rabbinic 0.045864496380090714
1936 -0.04723342880606651 postmating,kaleidoscopic,whitewater nucleolar,homonuclear,germanous 0.044584035873413086
1937 -0.04601944983005524 sustinent,aglare,paraffinier spirochaetal,fibrocystic,streptococcic 0.034442029893398285
1938 -0.045366570353507996 anisometric,bismuthous,orthoscopic maned,interspinous,techier 0.020665578544139862
1939 -0.04772784188389778 roundarch,sabbatine,postmidnight olivinitic,chaetal,unconformable 0.03651997447013855
1940 -0.036122165620326996 whitier,pluvian,booming chemosmotic,photoconductive,logarithmic 0.030803589150309563
1941 -0.034185152500867844 overnight,anabolic,unarranged aglare,syntonise,quare 0.05864983797073364
1942 -0.02805609256029129 hydatidiform,moniliform,roupet mydriatic,shotten,spinulose 0.0324392169713974
1943 -0.047053154557943344 composite,pruney,huge predaceous,prolegomenary,bauxitic 0.04420781880617142
1944 -0.028864378109574318 zygomatic,booming,newish chemautotrophic,euryhaline,petrophysical 0.048705343157052994
1945 -0.038701895624399185 signless,interoffice,chariest monophyletic,nephelinitic,unconsolidated 0.034185655415058136
1946 -0.04920424893498421 yummy,ancient,bipyramidal postvaccinal,valgous,zygomatic 0.02463993988931179
1947 -0.03526836633682251 giraffish,replevisable,metronomes immunogenetic,posterolateral,homonuclear 0.047133978456258774
1948 -0.022982202470302582 vrot,debtless,lazy venereal,scrotal,biomathematical 0.03563829883933067
1949 -0.04659275710582733 sinoatrial,palmar,interspinous ringlety,urde,kidlike 0.032096266746520996
1950 -0.04611807316541672 homonuclear,absent,polite germicidal,gingerbreadier,menopausic 0.03843313455581665
1951 -0.05282314121723175 brittle,antirejection,kuchcha obeyable,syllabical,metronomes 0.053713299334049225
1952 -0.02069752849638462 lazy,bloodstained,arachidonic hingelike,inaner,syntonise 0.04698597639799118
1953 -0.031915418803691864 aglare,spinulose,sulfuric valgous,herdlike,osteal 0.03433623164892197
1954 -0.034903958439826965 interphalangeal,palmar,operational unpolitical,bourgeois,secularistic 0.042662154883146286
1955 -0.03839466720819473 postmating,amygdalate,intrafallopian superambitious,poptastic,newish 0.028363598510622978
1956 -0.03324553370475769 antistress,counteractive,homonuclear palmar,presymptomatic,interparietal 0.027678996324539185
1957 -0.045880500227212906 forensic,benthonic,petrophysical acold,organotin,germanous 0.03045487590134144
1958 -0.02993736043572426 enstructured,licensable,ellagic bowlegged,sympatico,nonbonded 0.02807512879371643
